Municipalidad,Alianza,Bancas,Colores,Ediles
Adolfo Alsina,FdT,5,mediumaquamarine,FdT (5)
Adolfo Alsina,Juntos,6,yellow,Juntos (6)
Adolfo Alsina,Juntos Disidente,1,orange,Juntos Disidente (1)
Adolfo Gonzales Chaves,FdT,5,mediumaquamarine,FdT (5)
Adolfo Gonzales Chaves,Juntos,5,yellow,Juntos (5)
Adolfo Gonzales Chaves,Vecinal,2,black,Vecinal (2)
Alberti,FdT,7,mediumaquamarine,FdT (7)
Alberti,Juntos,5,yellow,Juntos (5)
Almirante Brown,FdT,16,mediumaquamarine,FdT (16)
Almirante Brown,Juntos,8,yellow,Juntos (8)
Arrecifes,FdT,4,mediumaquamarine,FdT (4)
Arrecifes,Juntos,9,yellow,Juntos (9)
Arrecifes,Vamos con Vos,1,gold,Vamos con Vos (1)
Avellaneda,FdT,15,mediumaquamarine,FdT (15)
Avellaneda,Juntos,8,yellow,Juntos (8)
Avellaneda,Juntos Disidente,1,orange,Juntos Disidente (1)
Ayacucho,FdT,6,mediumaquamarine,FdT (6)
Ayacucho,Juntos,8,yellow,Juntos (8)
Azul,FdT,7,mediumaquamarine,FdT (7)
Azul,Juntos,5,yellow,Juntos (5)
Azul,Juntos Disidente,3,orange,Juntos Disidente (3)
Azul,Vecinal,3,black,Vecinal (3)
Bahía Blanca,FdT,8,mediumaquamarine,FdT (8)
Bahía Blanca,Juntos,14,yellow,Juntos (14)
Bahía Blanca,Avanza Libertad,2,purple,Avanza Libertad (2)
Balcarce,FdT,6,mediumaquamarine,FdT (6)
Balcarce,Juntos,12,yellow,Juntos (12)
Baradero,FdT,8,mediumaquamarine,FdT (8)
Baradero,Juntos,8,yellow,Juntos (8)
Benito Juárez,FdT,8,mediumaquamarine,FdT (8)
Benito Juárez,Juntos,6,yellow,Juntos (6)
Berazategui,FdT,17,mediumaquamarine,FdT (17)
Berazategui,Juntos,6,yellow,Juntos (6)
Berazategui,Juntos Disidente,1,orange,Juntos Disidente (1)
Berisso,FdT,12,mediumaquamarine,FdT (12)
Berisso,Juntos,7,yellow,Juntos (7)
Berisso,FdT Disidente,1,navy,FdT Disidente (1)
Bolívar,FdT,9,mediumaquamarine,FdT (9)
Bolívar,Juntos,6,yellow,Juntos (6)
Bolívar,Juntos Disidente,1,orange,Juntos Disidente (1)
Bragado,FdT,6,mediumaquamarine,FdT (6)
Bragado,Juntos,10,yellow,Juntos (10)
Bragado,FdT Disidente,1,navy,FdT Disidente (1)
Bragado,Vecinal,1,black,Vecinal (1)
Brandsen,FdT,6,mediumaquamarine,FdT (6)
Brandsen,Juntos,8,yellow,Juntos (8)
Campana,FdT,7,mediumaquamarine,FdT (7)
Campana,Juntos,13,yellow,Juntos (13)
Cañuelas,FdT,10,mediumaquamarine,FdT (10)
Cañuelas,Juntos,8,yellow,Juntos (8)
Capitán Sarmiento,FdT,3,mediumaquamarine,FdT (3)
Capitán Sarmiento,Juntos,9,yellow,Juntos (9)
Carlos Casares,FdT,7,mediumaquamarine,FdT (7)
Carlos Casares,Juntos,6,yellow,Juntos (6)
Carlos Casares,Juntos Disidente,1,orange,Juntos Disidente (1)
Carlos Tejedor,FdT,6,mediumaquamarine,FdT (6)
Carlos Tejedor,Juntos,6,yellow,Juntos (6)
Carmen de Areco,FdT,4,mediumaquamarine,FdT (4)
Carmen de Areco,Juntos,4,yellow,Juntos (4)
Carmen de Areco,Juntos Disidente,1,orange,Juntos Disidente (1)
Carmen de Areco,Vecinal,3,black,Vecinal (3)
Castelli,FdT,6,mediumaquamarine,FdT (6)
Castelli,Juntos,4,yellow,Juntos (4)
Chacabuco,FdT,8,mediumaquamarine,FdT (8)
Chacabuco,Juntos,10,yellow,Juntos (10)
Chascomús,FdT,8,mediumaquamarine,FdT (8)
Chascomús,Juntos,8,yellow,Juntos (8)
Chivilcoy,FdT,5,mediumaquamarine,FdT (5)
Chivilcoy,Juntos,2,yellow,Juntos (2)
Chivilcoy,FdT Disidente,1,navy,FdT Disidente (1)
Chivilcoy,Vecinal,8,black,Vecinal (8)
Chivilcoy,Vamos con Vos,2,gold,Vamos con Vos (2)
Colón,FdT,7,mediumaquamarine,FdT (7)
Colón,Juntos,6,yellow,Juntos (6)
Colón,Fe,1,green,Fe (1)
Coronel de Marina Leonardo Rosales,FdT,4,mediumaquamarine,FdT (4)
Coronel de Marina Leonardo Rosales,Juntos,11,yellow,Juntos (11)
Coronel de Marina Leonardo Rosales,Vecinal,3,black,Vecinal (3)
Coronel Dorrego,FdT,6,mediumaquamarine,FdT (6)
Coronel Dorrego,Juntos,6,yellow,Juntos (6)
Coronel Pringles,FdT,4,mediumaquamarine,FdT (4)
Coronel Pringles,Juntos,8,yellow,Juntos (8)
Coronel Pringles,FIT,2,red3,FIT (2)
Coronel Suárez,FdT,5,mediumaquamarine,FdT (5)
Coronel Suárez,Juntos,9,yellow,Juntos (9)
Coronel Suárez,FdT Disidente,2,navy,FdT Disidente (2)
Daireaux,FdT,7,mediumaquamarine,FdT (7)
Daireaux,Juntos,5,yellow,Juntos (5)
Dolores,FdT,4,mediumaquamarine,FdT (4)
Dolores,Juntos,7,yellow,Juntos (7)
Dolores,Vecinal,1,black,Vecinal (1)
Dolores,Vamos con Vos,2,gold,Vamos con Vos (2)
Ensenada,FdT,13,mediumaquamarine,FdT (13)
Ensenada,Juntos,5,yellow,Juntos (5)
Escobar,FdT,14,mediumaquamarine,FdT (14)
Escobar,Juntos,8,yellow,Juntos (8)
Escobar,Juntos Disidente,1,orange,Juntos Disidente (1)
Escobar,Avanza Libertad,1,purple,Avanza Libertad (1)
Esteban Echeverría,FdT,17,mediumaquamarine,FdT (17)
Esteban Echeverría,Juntos,4,yellow,Juntos (4)
Esteban Echeverría,Vecinal,3,black,Vecinal (3)
Exaltación de la Cruz,FdT,7,mediumaquamarine,FdT (7)
Exaltación de la Cruz,Juntos,6,yellow,Juntos (6)
Exaltación de la Cruz,Juntos Disidente,1,orange,Juntos Disidente (1)
Ezeiza,FdT,14,mediumaquamarine,FdT (14)
Ezeiza,Juntos,6,yellow,Juntos (6)
Florencio Varela,FdT,16,mediumaquamarine,FdT (16)
Florencio Varela,Juntos,5,yellow,Juntos (5)
Florencio Varela,Juntos Disidente,1,orange,Juntos Disidente (1)
Florencio Varela,Peronismo no FdT,2,dimgrey,Peronismo no FdT (2)
Florentino Ameghino,FdT,4,mediumaquamarine,FdT (4)
Florentino Ameghino,Juntos,6,yellow,Juntos (6)
General Alvarado,FdT,7,mediumaquamarine,FdT (7)
General Alvarado,Juntos,9,yellow,Juntos (9)
General Alvear,FdT,6,mediumaquamarine,FdT (6)
General Alvear,Juntos,6,yellow,Juntos (6)
General Arenales,FdT,5,mediumaquamarine,FdT (5)
General Arenales,Juntos,7,yellow,Juntos (7)
General Belgrano,FdT,4,mediumaquamarine,FdT (4)
General Belgrano,Juntos,8,yellow,Juntos (8)
General Guido,FdT,3,mediumaquamarine,FdT (3)
General Guido,Juntos,3,yellow,Juntos (3)
General Juan Madariaga,FdT,4,mediumaquamarine,FdT (4)
General Juan Madariaga,Juntos,8,yellow,Juntos (8)
General La Madrid,FdT,5,mediumaquamarine,FdT (5)
General La Madrid,Juntos,7,yellow,Juntos (7)
General Las Heras,FdT,7,mediumaquamarine,FdT (7)
General Las Heras,Juntos,5,yellow,Juntos (5)
General Lavalle,FdT,1,mediumaquamarine,FdT (1)
General Lavalle,Juntos,4,yellow,Juntos (4)
General Lavalle,Vamos con Vos,1,gold,Vamos con Vos (1)
General Paz,FdT,6,mediumaquamarine,FdT (6)
General Paz,Juntos,6,yellow,Juntos (6)
General Pinto,FdT,7,mediumaquamarine,FdT (7)
General Pinto,Juntos,5,yellow,Juntos (5)
General Pueyrredón,FdT,9,mediumaquamarine,FdT (9)
General Pueyrredón,Juntos,11,yellow,Juntos (11)
General Pueyrredón,Juntos Disidente,2,orange,Juntos Disidente (2)
General Pueyrredón,Vecinal,2,black,Vecinal (2)
General Rodríguez,FdT,7,mediumaquamarine,FdT (7)
General Rodríguez,Juntos,11,yellow,Juntos (11)
General San Martín,FdT,14,mediumaquamarine,FdT (14)
General San Martín,Juntos,5,yellow,Juntos (5)
General San Martín,Juntos Disidente,5,orange,Juntos Disidente (5)
General Viamonte,FdT,6,mediumaquamarine,FdT (6)
General Viamonte,Juntos,6,yellow,Juntos (6)
General Villegas,FdT,7,mediumaquamarine,FdT (7)
General Villegas,Juntos,7,yellow,Juntos (7)
General Villegas,Avanza Libertad,2,purple,Avanza Libertad (2)
Guaminí,FdT,6,mediumaquamarine,FdT (6)
Guaminí,Juntos,6,yellow,Juntos (6)
Hipólito Yrigoyen,FdT,6,mediumaquamarine,FdT (6)
Hipólito Yrigoyen,Juntos,4,yellow,Juntos (4)
Hurlingham,FdT,11,mediumaquamarine,FdT (11)
Hurlingham,Juntos,9,yellow,Juntos (9)
Ituzaingó,FdT,10,mediumaquamarine,FdT (10)
Ituzaingó,Juntos,6,yellow,Juntos (6)
Ituzaingó,Juntos Disidente,4,orange,Juntos Disidente (4)
José C. Paz,FdT,14,mediumaquamarine,FdT (14)
José C. Paz,Juntos,8,yellow,Juntos (8)
José C. Paz,FIT,2,red3,FIT (2)
Junín,FdT,9,mediumaquamarine,FdT (9)
Junín,Juntos,11,yellow,Juntos (11)
La Costa,FdT,8,mediumaquamarine,FdT (8)
La Costa,Juntos,8,yellow,Juntos (8)
La Costa,Juntos Disidente,2,orange,Juntos Disidente (2)
La Matanza,FdT,15,mediumaquamarine,FdT (15)
La Matanza,Juntos,7,yellow,Juntos (7)
La Matanza,FIT,2,red3,FIT (2)
La Plata,FdT,10,mediumaquamarine,FdT (10)
La Plata,Juntos,14,yellow,Juntos (14)
Lanús,FdT,11,mediumaquamarine,FdT (11)
Lanús,Juntos,13,yellow,Juntos (13)
Laprida,FdT,7,mediumaquamarine,FdT (7)
Laprida,Juntos,5,yellow,Juntos (5)
Las Flores,FdT,8,mediumaquamarine,FdT (8)
Las Flores,Juntos,5,yellow,Juntos (5)
Las Flores,Juntos Disidente,1,orange,Juntos Disidente (1)
Leandro N. Alem,FdT,7,mediumaquamarine,FdT (7)
Leandro N. Alem,Juntos,5,yellow,Juntos (5)
Lezama,FdT,1,mediumaquamarine,FdT (1)
Lezama,Juntos,5,yellow,Juntos (5)
Lincoln,FdT,8,mediumaquamarine,FdT (8)
Lincoln,Juntos,9,yellow,Juntos (9)
Lincoln,Juntos Disidente,1,orange,Juntos Disidente (1)
Lobería,FdT,5,mediumaquamarine,FdT (5)
Lobería,Juntos,7,yellow,Juntos (7)
Lobos,FdT,7,mediumaquamarine,FdT (7)
Lobos,Juntos,9,yellow,Juntos (9)
Lomas de Zamora,FdT,17,mediumaquamarine,FdT (17)
Lomas de Zamora,Juntos,7,yellow,Juntos (7)
Luján,FdT,9,mediumaquamarine,FdT (9)
Luján,Juntos,11,yellow,Juntos (11)
Magdalena,FdT,4,mediumaquamarine,FdT (4)
Magdalena,Juntos,8,yellow,Juntos (8)
Maipú,FdT,6,mediumaquamarine,FdT (6)
Maipú,Juntos,6,yellow,Juntos (6)
Malvinas Argentinas,FdT,18,mediumaquamarine,FdT (18)
Malvinas Argentinas,Juntos,2,yellow,Juntos (2)
Malvinas Argentinas,Juntos Disidente,4,orange,Juntos Disidente (4)
Mar Chiquita,FdT,8,mediumaquamarine,FdT (8)
Mar Chiquita,Juntos,6,yellow,Juntos (6)
Marcos Paz,FdT,12,mediumaquamarine,FdT (12)
Marcos Paz,Juntos,6,yellow,Juntos (6)
Mercedes,FdT,9,mediumaquamarine,FdT (9)
Mercedes,Juntos,9,yellow,Juntos (9)
Merlo,FdT,13,mediumaquamarine,FdT (13)
Merlo,Juntos,7,yellow,Juntos (7)
Merlo,FdT Disidente,2,navy,FdT Disidente (2)
Merlo,FIT,2,red3,FIT (2)
Monte,FdT,6,mediumaquamarine,FdT (6)
Monte,Juntos,5,yellow,Juntos (5)
Monte,Juntos Disidente,3,orange,Juntos Disidente (3)
Monte Hermoso,FdT,6,mediumaquamarine,FdT (6)
Monte Hermoso,Juntos,4,yellow,Juntos (4)
Moreno,FdT,14,mediumaquamarine,FdT (14)
Moreno,Juntos,8,yellow,Juntos (8)
Moreno,FIT,2,red3,FIT (2)
Morón,FdT,11,mediumaquamarine,FdT (11)
Morón,Juntos,9,yellow,Juntos (9)
Morón,Juntos Disidente,4,orange,Juntos Disidente (4)
Navarro,FdT,7,mediumaquamarine,FdT (7)
Navarro,Juntos,5,yellow,Juntos (5)
Necochea,FdT,4,mediumaquamarine,FdT (4)
Necochea,Juntos,4,yellow,Juntos (4)
Necochea,FdT Disidente,1,navy,FdT Disidente (1)
Necochea,Juntos Disidente,1,orange,Juntos Disidente (1)
Necochea,Vecinal,10,black,Vecinal (10)
Nueve de Julio,FdT,6,mediumaquamarine,FdT (6)
Nueve de Julio,Juntos,5,yellow,Juntos (5)
Nueve de Julio,FdT Disidente,1,navy,FdT Disidente (1)
Nueve de Julio,Juntos Disidente,6,orange,Juntos Disidente (6)
Olavarría,FdT,8,mediumaquamarine,FdT (8)
Olavarría,Juntos,11,yellow,Juntos (11)
Olavarría,Avanza Libertad,1,purple,Avanza Libertad (1)
Patagones,FdT,7,mediumaquamarine,FdT (7)
Patagones,Juntos,8,yellow,Juntos (8)
Patagones,Avanza Libertad,1,purple,Avanza Libertad (1)
Pehuajó,FdT,9,mediumaquamarine,FdT (9)
Pehuajó,Juntos,7,yellow,Juntos (7)
Pellegrini,FdT,4,mediumaquamarine,FdT (4)
Pellegrini,Juntos,6,yellow,Juntos (6)
Pergamino,FdT,7,mediumaquamarine,FdT (7)
Pergamino,Juntos,12,yellow,Juntos (12)
Pergamino,Juntos Disidente,1,orange,Juntos Disidente (1)
Pila,FdT,4,mediumaquamarine,FdT (4)
Pila,Juntos,2,yellow,Juntos (2)
Pilar,FdT,14,mediumaquamarine,FdT (14)
Pilar,Juntos Disidente,8,orange,Juntos Disidente (8)
Pilar,Avanza Libertad,2,purple,Avanza Libertad (2)
Pinamar,FdT,6,mediumaquamarine,FdT (6)
Pinamar,Juntos,8,yellow,Juntos (8)
Presidente Perón,FdT,12,mediumaquamarine,FdT (12)
Presidente Perón,Juntos,5,yellow,Juntos (5)
Presidente Perón,Vecinal,3,black,Vecinal (3)
Puan,FdT,2,mediumaquamarine,FdT (2)
Puan,Juntos,10,yellow,Juntos (10)
Punta Indio,FdT,5,mediumaquamarine,FdT (5)
Punta Indio,Juntos,5,yellow,Juntos (5)
Quilmes,FdT,13,mediumaquamarine,FdT (13)
Quilmes,Juntos,10,yellow,Juntos (10)
Quilmes,Juntos Disidente,1,orange,Juntos Disidente (1)
Ramallo,FdT,7,mediumaquamarine,FdT (7)
Ramallo,Juntos,6,yellow,Juntos (6)
Ramallo,Juntos Disidente,3,orange,Juntos Disidente (3)
Rauch,FdT,6,mediumaquamarine,FdT (6)
Rauch,Juntos,6,yellow,Juntos (6)
Rivadavia,FdT,4,mediumaquamarine,FdT (4)
Rivadavia,Juntos,8,yellow,Juntos (8)
Rojas,FdT,5,mediumaquamarine,FdT (5)
Rojas,Juntos,9,yellow,Juntos (9)
Roque Pérez,FdT,5,mediumaquamarine,FdT (5)
Roque Pérez,Juntos,7,yellow,Juntos (7)
Saavedra,FdT,5,mediumaquamarine,FdT (5)
Saavedra,Juntos,7,yellow,Juntos (7)
Saavedra,Vecinal,2,black,Vecinal (2)
Saladillo,FdT,8,mediumaquamarine,FdT (8)
Saladillo,Juntos,8,yellow,Juntos (8)
Salliqueló,FdT,4,mediumaquamarine,FdT (4)
Salliqueló,Juntos,4,yellow,Juntos (4)
Salliqueló,Vecinal,1,black,Vecinal (1)
Salliqueló,Peronismo no FdT,1,dimgrey,Peronismo no FdT (1)
Salto,FdT,9,mediumaquamarine,FdT (9)
Salto,Juntos,7,yellow,Juntos (7)
San Andrés de Giles,FdT,8,mediumaquamarine,FdT (8)
San Andrés de Giles,Juntos,6,yellow,Juntos (6)
San Antonio de Areco,FdT,6,mediumaquamarine,FdT (6)
San Antonio de Areco,Juntos,8,yellow,Juntos (8)
San Cayetano,FdT,2,mediumaquamarine,FdT (2)
San Cayetano,Juntos,8,yellow,Juntos (8)
San Fernando,FdT,13,mediumaquamarine,FdT (13)
San Fernando,Juntos,7,yellow,Juntos (7)
San Isidro,FdT,6,mediumaquamarine,FdT (6)
San Isidro,Juntos,12,yellow,Juntos (12)
San Isidro,Juntos Disidente,2,orange,Juntos Disidente (2)
San Isidro,Vecinal,4,black,Vecinal (4)
San Miguel,FdT,7,mediumaquamarine,FdT (7)
San Miguel,Juntos,14,yellow,Juntos (14)
San Miguel,FdT Disidente,3,navy,FdT Disidente (3)
San Nicolás,FdT,7,mediumaquamarine,FdT (7)
San Nicolás,Juntos,12,yellow,Juntos (12)
San Nicolás,Vecinal,1,black,Vecinal (1)
San Pedro,FdT,12,mediumaquamarine,FdT (12)
San Pedro,Juntos,4,yellow,Juntos (4)
San Pedro,Juntos Disidente,2,orange,Juntos Disidente (2)
San Vicente,FdT,11,mediumaquamarine,FdT (11)
San Vicente,Juntos,6,yellow,Juntos (6)
San Vicente,Peronismo no FdT,1,dimgrey,Peronismo no FdT (1)
Suipacha,FdT,6,mediumaquamarine,FdT (6)
Suipacha,Juntos,6,yellow,Juntos (6)
Tandil,FdT,7,mediumaquamarine,FdT (7)
Tandil,Juntos,13,yellow,Juntos (13)
Tapalqué,FdT,5,mediumaquamarine,FdT (5)
Tapalqué,Juntos,5,yellow,Juntos (5)
Tigre,FdT,12,mediumaquamarine,FdT (12)
Tigre,Juntos,12,yellow,Juntos (12)
Tordillo,FdT,4,mediumaquamarine,FdT (4)
Tordillo,Juntos,2,yellow,Juntos (2)
Tornquist,FdT,5,mediumaquamarine,FdT (5)
Tornquist,Juntos,6,yellow,Juntos (6)
Tornquist,Vecinal,1,black,Vecinal (1)
Trenque Lauquen,FdT,4,mediumaquamarine,FdT (4)
Trenque Lauquen,Juntos,11,yellow,Juntos (11)
Trenque Lauquen,FdT Disidente,3,navy,FdT Disidente (3)
Tres Arroyos,FdT,6,mediumaquamarine,FdT (6)
Tres Arroyos,Juntos,6,yellow,Juntos (6)
Tres Arroyos,Vecinal,6,black,Vecinal (6)
Tres de Febrero,FdT,11,mediumaquamarine,FdT (11)
Tres de Febrero,Juntos,13,yellow,Juntos (13)
Tres Lomas,FdT,4,mediumaquamarine,FdT (4)
Tres Lomas,Juntos,5,yellow,Juntos (5)
25 de mayo,FdT,8,mediumaquamarine,FdT (8)
25 de mayo,Juntos,7,yellow,Juntos (7)
25 de mayo,Vecinal,1,black,Vecinal (1)
Vicente López,FdT,7,mediumaquamarine,FdT (7)
Vicente López,Juntos,15,yellow,Juntos (15)
Vicente López,Avanza Libertad,2,purple,Avanza Libertad (2)
Villa Gesell,FdT,9,mediumaquamarine,FdT (9)
Villa Gesell,Juntos,7,yellow,Juntos (7)
Villarino,FdT,5,mediumaquamarine,FdT (5)
Villarino,Juntos,4,yellow,Juntos (4)
Villarino,Vecinal,7,black,Vecinal (7)
Zárate,FdT,10,mediumaquamarine,FdT (10)
Zárate,Juntos,9,yellow,Juntos (9)
Zárate,Vecinal,1,black,Vecinal (1)