"Municipalidad","Alianza","Bancas","Colores","Ediles"
"Las Flores","LLA",1,"purple","LLA (1)"
"Leandro N. Alem","UxP",6,"mediumaquamarine","UxP (6)"
"Leandro N. Alem","Juntos",6,"darkorange","Juntos (6)"
"Lezama","UxP",1,"mediumaquamarine","UxP (1)"
"Lezama","Juntos",3,"darkorange","Juntos (3)"
"Lezama","PRO",2,"yellow","PRO (2)"
"Lincoln","UxP",4,"mediumaquamarine","UxP (4)"
"Lincoln","LLA",2,"purple","LLA (2)"
"Lincoln","PRO",3,"yellow","PRO (3)"
"Lincoln","UCR",6,"red","UCR (6)"
"Lincoln","UxP Disidente",3,"navy","UxP Disidente (3)"
"Lobería","UxP",4,"mediumaquamarine","UxP (4)"
"Lobería","Juntos",8,"darkorange","Juntos (8)"
"Lobos","UxP",6,"mediumaquamarine","UxP (6)"
"Lobos","Juntos",7,"darkorange","Juntos (7)"
"Lobos","LLA",1,"purple","LLA (1)"
"Lobos","Vecinal",2,"black","Vecinal (2)"
"Lomas de Zamora","UxP",14,"mediumaquamarine","UxP (14)"
"Lomas de Zamora","LLA",4,"purple","LLA (4)"
"Lomas de Zamora","UCR DxS",2,"hotpink","UCR DxS (2)"
"Lomas de Zamora","PRO",2,"yellow","PRO (2)"
"Lomas de Zamora","LLA Disidente",1,"chocolate","LLA Disidente (1)"
"Lomas de Zamora","CC ARI",1,"tomato","CC ARI (1)"
"Luján","UxP",10,"mediumaquamarine","UxP (10)"
"Luján","LLA",1,"purple","LLA (1)"
"Luján","PRO",3,"yellow","PRO (3)"
"Luján","LLA Disidente",1,"chocolate","LLA Disidente (1)"
"Luján","Vecinal",5,"black","Vecinal (5)"
"Magdalena","UxP",4,"mediumaquamarine","UxP (4)"
"Magdalena","Juntos",7,"darkorange","Juntos (7)"
"Magdalena","Vecinal",1,"black","Vecinal (1)"
"Maipú","UxP",5,"mediumaquamarine","UxP (5)"
"Maipú","LLA",1,"purple","LLA (1)"
"Maipú","UCR",6,"red","UCR (6)"
"Malvinas Argentinas","UxP",15,"mediumaquamarine","UxP (15)"
"Malvinas Argentinas","Juntos",6,"darkorange","Juntos (6)"
"Malvinas Argentinas","LLA",3,"purple","LLA (3)"
"Mar Chiquita","UxP",7,"mediumaquamarine","UxP (7)"
"Mar Chiquita","Juntos",5,"darkorange","Juntos (5)"
"Mar Chiquita","LLA",2,"purple","LLA (2)"
"Marcos Paz","UxP",10,"mediumaquamarine","UxP (10)"
"Marcos Paz","Juntos",4,"darkorange","Juntos (4)"
"Marcos Paz","LLA",2,"purple","LLA (2)"
"Marcos Paz","UxP Disidente",2,"navy","UxP Disidente (2)"
"Mercedes","UxP",9,"mediumaquamarine","UxP (9)"
"Mercedes","LLA",2,"purple","LLA (2)"
"Mercedes","PRO",1,"yellow","PRO (1)"
"Mercedes","UCR",3,"red","UCR (3)"
"Mercedes","LLA Disidente",2,"chocolate","LLA Disidente (2)"
"Mercedes","CC ARI",1,"tomato","CC ARI (1)"
"Merlo","UxP",11,"mediumaquamarine","UxP (11)"
"Merlo","Juntos",4,"darkorange","Juntos (4)"
"Merlo","LLA",2,"purple","LLA (2)"
"Merlo","Peronismo no UxP",2,"dimgrey","Peronismo no UxP (2)"
"Merlo","URyF",1,"steelblue","URyF (1)"
"Merlo","PRO PB",1,"darkgoldenrod","PRO PB (1)"
"Merlo","FIT",2,"red3","FIT (2)"
"Merlo","CC ARI",1,"tomato","CC ARI (1)"
"Monte","UxP",4,"mediumaquamarine","UxP (4)"
"Monte","LLA",1,"purple","LLA (1)"
"Monte","PRO",2,"yellow","PRO (2)"
"Monte","UCR",6,"red","UCR (6)"
"Monte","UxP Disidente",1,"navy","UxP Disidente (1)"
"Monte Hermoso","UxP",6,"mediumaquamarine","UxP (6)"
"Monte Hermoso","Juntos",2,"darkorange","Juntos (2)"
"Monte Hermoso","Vecinal",2,"black","Vecinal (2)"
"Moreno","UxP",13,"mediumaquamarine","UxP (13)"
"Moreno","Juntos",6,"darkorange","Juntos (6)"
"Moreno","LLA",3,"purple","LLA (3)"
"Moreno","FIT",2,"red3","FIT (2)"
"Morón","UxP",3,"mediumaquamarine","UxP (3)"
"Morón","Juntos",2,"darkorange","Juntos (2)"
"Morón","LLA",4,"purple","LLA (4)"
"Morón","PRO",2,"yellow","PRO (2)"
"Morón","UCR",2,"red","UCR (2)"
"Morón","Peronismo no UxP",1,"dimgrey","Peronismo no UxP (1)"
"Morón","LLA Disidente",2,"chocolate","LLA Disidente (2)"
"Morón","UxP Disidente",7,"navy","UxP Disidente (7)"
"Morón","PRO Disidente",1,"limegreen","PRO Disidente (1)"
"Navarro","UxP",4,"mediumaquamarine","UxP (4)"
"Navarro","Juntos",4,"darkorange","Juntos (4)"
"Navarro","LLA",1,"purple","LLA (1)"
"Navarro","UxP Disidente",1,"navy","UxP Disidente (1)"
"Navarro","Juntos Disidente",2,"orangered","Juntos Disidente (2)"
"Necochea","UxP",4,"mediumaquamarine","UxP (4)"
"Necochea","LLA",2,"purple","LLA (2)"
"Necochea","UCR",4,"red","UCR (4)"
"Necochea","Vecinal",10,"black","Vecinal (10)"
"Nueve de Julio","UxP",5,"mediumaquamarine","UxP (5)"
"Nueve de Julio","LLA",2,"purple","LLA (2)"
"Nueve de Julio","PRO",6,"yellow","PRO (6)"
"Nueve de Julio","UCR",4,"red","UCR (4)"
"Nueve de Julio","Cambio Federal",1,"darkolivegreen","Cambio Federal (1)"
"Olavarría","UxP",8,"mediumaquamarine","UxP (8)"
"Olavarría","Juntos",6,"darkorange","Juntos (6)"
"Olavarría","LLA",2,"purple","LLA (2)"
"Olavarría","UCR",2,"red","UCR (2)"
"Olavarría","LLA Disidente",2,"chocolate","LLA Disidente (2)"
"Patagones","UxP",6,"mediumaquamarine","UxP (6)"
"Patagones","Juntos",7,"darkorange","Juntos (7)"
"Patagones","LLA",1,"purple","LLA (1)"
"Patagones","Peronismo no UxP",1,"dimgrey","Peronismo no UxP (1)"
"Patagones","URyF",1,"steelblue","URyF (1)"
"Pehuajó","UxP",8,"mediumaquamarine","UxP (8)"
"Pehuajó","Juntos",7,"darkorange","Juntos (7)"
"Pehuajó","LLA",1,"purple","LLA (1)"
"Pellegrini","UxP",4,"mediumaquamarine","UxP (4)"
"Pellegrini","Juntos",6,"darkorange","Juntos (6)"
"Pergamino","UxP",6,"mediumaquamarine","UxP (6)"
"Pergamino","Juntos",11,"darkorange","Juntos (11)"
"Pergamino","LLA",3,"purple","LLA (3)"
"Pila","UxP",5,"mediumaquamarine","UxP (5)"
"Pila","Juntos",1,"darkorange","Juntos (1)"
"Pilar","UxP",14,"mediumaquamarine","UxP (14)"
"Pilar","LLA",1,"purple","LLA (1)"
"Pilar","PRO",1,"yellow","PRO (1)"
"Pilar","Peronismo no UxP",1,"dimgrey","Peronismo no UxP (1)"
"Pilar","LLA Disidente",3,"chocolate","LLA Disidente (3)"
"Pilar","Vecinal",1,"black","Vecinal (1)"
"Pilar","UCR Disidente",1,"darkred","UCR Disidente (1)"
"Pilar","PRO Disidente",2,"limegreen","PRO Disidente (2)"
"Pinamar","UxP",5,"mediumaquamarine","UxP (5)"
"Pinamar","Juntos",7,"darkorange","Juntos (7)"
"Pinamar","LLA",2,"purple","LLA (2)"
"Presidente Perón","UxP",10,"mediumaquamarine","UxP (10)"
"Presidente Perón","Juntos",5,"darkorange","Juntos (5)"
"Presidente Perón","LLA",2,"purple","LLA (2)"
"Presidente Perón","Peronismo no UxP",3,"dimgrey","Peronismo no UxP (3)"
"Puan","UxP",4,"mediumaquamarine","UxP (4)"
"Puan","Juntos",4,"darkorange","Juntos (4)"
"Puan","LLA",1,"purple","LLA (1)"
"Puan","UCR",3,"red","UCR (3)"
"Punta Indio","UxP",5,"mediumaquamarine","UxP (5)"
"Punta Indio","Juntos",5,"darkorange","Juntos (5)"
"Quilmes","UxP",12,"mediumaquamarine","UxP (12)"
"Quilmes","LLA",2,"purple","LLA (2)"
"Quilmes","UCR DxS",3,"hotpink","UCR DxS (3)"
"Quilmes","PRO",5,"yellow","PRO (5)"
"Quilmes","UxP Disidente",1,"navy","UxP Disidente (1)"
"Quilmes","SN",1,"khaki","SN (1)"
"Ramallo","UxP",8,"mediumaquamarine","UxP (8)"
"Ramallo","Juntos",4,"darkorange","Juntos (4)"
"Ramallo","UCR",4,"red","UCR (4)"
"Rauch","UxP",6,"mediumaquamarine","UxP (6)"
"Rauch","Juntos",6,"darkorange","Juntos (6)"
"Rivadavia","UxP",5,"mediumaquamarine","UxP (5)"
"Rivadavia","Juntos",7,"darkorange","Juntos (7)"
"Rojas","UxP",4,"mediumaquamarine","UxP (4)"
"Rojas","Juntos",9,"darkorange","Juntos (9)"
"Rojas","LLA",1,"purple","LLA (1)"
"Roque Pérez","UxP",5,"mediumaquamarine","UxP (5)"
"Roque Pérez","Juntos",7,"darkorange","Juntos (7)"
"Saavedra","UxP",3,"mediumaquamarine","UxP (3)"
"Saavedra","Juntos",5,"darkorange","Juntos (5)"
"Saavedra","URyF",1,"steelblue","URyF (1)"
"Saavedra","Vecinal",5,"black","Vecinal (5)"
"Saladillo","UxP",7,"mediumaquamarine","UxP (7)"
"Saladillo","Juntos",8,"darkorange","Juntos (8)"
"Saladillo","LLA",1,"purple","LLA (1)"
"Salliqueló","UxP",5,"mediumaquamarine","UxP (5)"
"Salliqueló","UCR",5,"red","UCR (5)"
"Salto","UxP",8,"mediumaquamarine","UxP (8)"
"Salto","Juntos",6,"darkorange","Juntos (6)"
"Salto","LLA",2,"purple","LLA (2)"
"San Andrés de Giles","UxP",6,"mediumaquamarine","UxP (6)"
"San Andrés de Giles","Juntos",6,"darkorange","Juntos (6)"
"San Andrés de Giles","LLA",2,"purple","LLA (2)"
"San Antonio de Areco","UxP",6,"mediumaquamarine","UxP (6)"
"San Antonio de Areco","Juntos",8,"darkorange","Juntos (8)"
"San Cayetano","UxP",3,"mediumaquamarine","UxP (3)"
"San Cayetano","Juntos",7,"darkorange","Juntos (7)"
"San Fernando","UxP",12,"mediumaquamarine","UxP (12)"
"San Fernando","Juntos",2,"darkorange","Juntos (2)"
"San Fernando","LLA",1,"purple","LLA (1)"
"San Fernando","UCR",4,"red","UCR (4)"
"San Fernando","LLA Disidente",1,"chocolate","LLA Disidente (1)"
"San Isidro","UxP",6,"mediumaquamarine","UxP (6)"
"San Isidro","LLA",1,"purple","LLA (1)"
"San Isidro","PRO",2,"yellow","PRO (2)"
"San Isidro","LLA Disidente",2,"chocolate","LLA Disidente (2)"
"San Isidro","Vecinal",12,"black","Vecinal (12)"
"San Isidro","PRO PB",1,"darkgoldenrod","PRO PB (1)"
"San Miguel","UxP",8,"mediumaquamarine","UxP (8)"
"San Miguel","Juntos",12,"darkorange","Juntos (12)"
"San Miguel","LLA",2,"purple","LLA (2)"
"San Miguel","PRO",1,"yellow","PRO (1)"
"San Miguel","UxP Disidente",1,"navy","UxP Disidente (1)"
"San Nicolás","UxP",6,"mediumaquamarine","UxP (6)"
"San Nicolás","Juntos",11,"darkorange","Juntos (11)"
"San Nicolás","LLA",1,"purple","LLA (1)"
"San Nicolás","UCR DxS",1,"hotpink","UCR DxS (1)"
"San Nicolás","URyF",1,"steelblue","URyF (1)"
"San Pedro","UxP",9,"mediumaquamarine","UxP (9)"
"San Pedro","Juntos",1,"darkorange","Juntos (1)"
"San Pedro","LLA",1,"purple","LLA (1)"
"San Pedro","PRO",1,"yellow","PRO (1)"
"San Pedro","UCR",4,"red","UCR (4)"
"San Pedro","PRO PB",2,"darkgoldenrod","PRO PB (2)"
"San Vicente","UxP",11,"mediumaquamarine","UxP (11)"
"San Vicente","Juntos",3,"darkorange","Juntos (3)"
"San Vicente","LLA",2,"purple","LLA (2)"
"San Vicente","Juntos Disidente",2,"orangered","Juntos Disidente (2)"
"Suipacha","UxP",6,"mediumaquamarine","UxP (6)"
"Suipacha","Juntos",6,"darkorange","Juntos (6)"
"Tandil","UxP",6,"mediumaquamarine","UxP (6)"
"Tandil","UCR DxS",7,"hotpink","UCR DxS (7)"
"Tandil","PRO",1,"yellow","PRO (1)"
"Tandil","Vecinal",2,"black","Vecinal (2)"
"Tandil","Juntos Disidente",3,"orangered","Juntos Disidente (3)"
"Tandil","MID",1,"darkslategrey","MID (1)"
"Tapalqué","UxP",5,"mediumaquamarine","UxP (5)"
"Tapalqué","Juntos",5,"darkorange","Juntos (5)"
"Tigre","UxP",11,"mediumaquamarine","UxP (11)"
"Tigre","LLA",9,"purple","LLA (9)"
"Tigre","PRO",1,"yellow","PRO (1)"
"Tigre","URyF",1,"steelblue","URyF (1)"
"Tigre","Cambio Federal",2,"darkolivegreen","Cambio Federal (2)"
"Tordillo","UxP",4,"mediumaquamarine","UxP (4)"
"Tordillo","Juntos",2,"darkorange","Juntos (2)"
"Tornquist","UxP",5,"mediumaquamarine","UxP (5)"
"Tornquist","Juntos",5,"darkorange","Juntos (5)"
"Tornquist","LLA",1,"purple","LLA (1)"
"Tornquist","Vecinal",1,"black","Vecinal (1)"
"Trenque Lauquen","UxP",5,"mediumaquamarine","UxP (5)"
"Trenque Lauquen","Juntos",11,"darkorange","Juntos (11)"
"Trenque Lauquen","LLA",2,"purple","LLA (2)"
"Tres Arroyos","UxP",6,"mediumaquamarine","UxP (6)"
"Tres Arroyos","Juntos",7,"darkorange","Juntos (7)"
"Tres Arroyos","URyF",1,"steelblue","URyF (1)"
"Tres Arroyos","Vecinal",4,"black","Vecinal (4)"
"Tres de Febrero","UxP",9,"mediumaquamarine","UxP (9)"
"Tres de Febrero","LLA",13,"purple","LLA (13)"
"Tres de Febrero","UCR",1,"red","UCR (1)"
"Tres de Febrero","CC ARI",1,"tomato","CC ARI (1)"
"Tres Lomas","UxP",4,"mediumaquamarine","UxP (4)"
"Tres Lomas","Juntos",6,"darkorange","Juntos (6)"
"25 de mayo","UxP",7,"mediumaquamarine","UxP (7)"
"25 de mayo","Juntos",8,"darkorange","Juntos (8)"
"25 de mayo","LLA",1,"purple","LLA (1)"
"Vicente López","UxP",6,"mediumaquamarine","UxP (6)"
"Vicente López","Juntos",15,"darkorange","Juntos (15)"
"Vicente López","LLA",2,"purple","LLA (2)"
"Vicente López","LLA Disidente",1,"chocolate","LLA Disidente (1)"
"Villa Gesell","UxP",8,"mediumaquamarine","UxP (8)"
"Villa Gesell","Juntos",3,"darkorange","Juntos (3)"
"Villa Gesell","LLA",2,"purple","LLA (2)"
"Villa Gesell","PRO",1,"yellow","PRO (1)"
"Villa Gesell","LLA Disidente",1,"chocolate","LLA Disidente (1)"
"Villa Gesell","PRO Disidente",1,"limegreen","PRO Disidente (1)"
"Villarino","UxP",3,"mediumaquamarine","UxP (3)"
"Villarino","Juntos",6,"darkorange","Juntos (6)"
"Villarino","LLA",2,"purple","LLA (2)"
"Villarino","Vecinal",5,"black","Vecinal (5)"
"Zárate","UxP",5,"mediumaquamarine","UxP (5)"
"Zárate","Juntos",10,"darkorange","Juntos (10)"
"Zárate","LLA",2,"purple","LLA (2)"
"Zárate","UxP Disidente",3,"navy","UxP Disidente (3)"
"suma","UxP",946,"mediumaquamarine","UxP (946)"
"suma","Juntos",657,"darkorange","Juntos (657)"
"suma","LLA",177,"purple","LLA (177)"
"suma","UCR DxS",25,"hotpink","UCR DxS (25)"
"suma","PRO",64,"yellow","PRO (64)"
"suma","PS",2,"mistyrose","PS (2)"
"suma","UCR",85,"red","UCR (85)"
"suma","Peronismo no UxP",18,"dimgrey","Peronismo no UxP (18)"
"suma","URyF",17,"steelblue","URyF (17)"
"suma","LLA Disidente",29,"chocolate","LLA Disidente (29)"
"suma","Vecinal",99,"black","Vecinal (99)"
"suma","PRO PB",6,"darkgoldenrod","PRO PB (6)"
"suma","UCR Disidente",3,"darkred","UCR Disidente (3)"
"suma","GEN",1,"deeppink","GEN (1)"
"suma","UxP Disidente",23,"navy","UxP Disidente (23)"
"suma","FIT",10,"red3","FIT (10)"
"suma","Unión Liberal",1,"darkgreen","Unión Liberal (1)"
"suma","PRO Disidente",11,"limegreen","PRO Disidente (11)"
"suma","CC ARI",7,"tomato","CC ARI (7)"
"suma","Juntos Disidente",8,"orangered","Juntos Disidente (8)"
"suma","Cambio Federal",3,"darkolivegreen","Cambio Federal (3)"
"suma","SN",1,"khaki","SN (1)"
"suma","MID",1,"darkslategrey","MID (1)"
